burial,sex,total.no.teeth,no.molars,no.premolars,no.anterior,n.molars.caries,n.premolars.caries,n.anterior.caries,molars.leh,premolars.leh,anterior.leh,total.leh,n.teeth.calculus,molars.calculus,premolars.calculus,anterior.calculus,total.calculus,molars.attrition,premolars.attrition,anterior.attrition,total.attrition,molar.att.n.molars,no.molars.1,site
12,M,3,0,3,0,0,1,NA,5,0,NA,5,0,NA,0,NA,0,NA,14,NA,14,NA,0,Kanna
29,M,5,3,1,1,0,0,0,0,0,1,1,4,3,0,1,4,48,2,3,53,16,3,Kanna
36,M,4,4,0,0,1,NA,NA,0,NA,NA,0,4,4,NA,NA,4,56,NA,NA,56,14,4,Kanna
31,M,3,3,0,0,0,NA,NA,3,NA,NA,3,3,3,NA,NA,3,24,NA,NA,24,8,3,Kanna
No number,M,2,0,2,0,NA,1,NA,NA,0,NA,0,2,2,NA,NA,2,NA,13,NA,13,NA,0,Kanna
18,M,2,2,0,0,0,NA,NA,0,NA,NA,0,2,2,NA,NA,2,40,NA,NA,40,20,2,Kanna
13,M,6,4,2,0,1,0,NA,0,0,NA,0,3,3,0,NA,3,77,9,NA,86,19.25,4,Kanna
66,M,1,0,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Kanna
2,M,6,3,2,1,1,1,0,1,0,0,1,NA,0,0,0,0,44,11,6,61,14.66,3,Kanna
8,M,1,1,0,0,0,NA,NA,0,NA,NA,0,1,1,NA,NA,1,23,NA,NA,23,23,1,Kanna
17,M,4,4,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,4,Kanna
13,M,3,3,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,51,NA,NA,51,17,3,Kanna
20,M,1,0,1,0,NA,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,Kanna
37,M,1,0,1,0,NA,0,NA,NA,0,NA,0,1,NA,1,NA,1,NA,7,NA,7,NA,0,Kanna
10,M,3,0,3,0,NA,0,NA,NA,1,NA,1,2,NA,2,NA,2,NA,16,NA,16,NA,0,Kanna
57,M,5,3,1,1,0,0,0,0,0,1,1,5,4,1,1,6,58,3,4,65,19.33,3,Kanna
74,M,2,0,1,1,NA,1,1,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,6,6,NA,0,Kanna
71,M,2,0,0,2,NA,NA,2,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,2,2,NA,0,Kanna
81,M,4,3,1,0,2,0,NA,0,0,NA,0,NA,0,0,NA,0,73,4,NA,77,24.33,3,Kanna
3,M,1,0,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Kanna
27,M,4,3,1,0,0,1,NA,0,0,NA,0,4,3,1,NA,4,52,4,NA,56,17.33,3,Kanna
27,M,1,1,0,0,1,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,39,NA,NA,39,39,1,Kanna
39,M,1,0,1,0,NA,1,NA,NA,1,NA,1,0,NA,0,NA,0,NA,2,NA,2,19.325,0,Kanna
87,M,1,0,1,0,NA,1,NA,NA,1,NA,1,0,NA,0,NA,0,NA,2,NA,2,NA,0,Kanna
21,F,5,4,1,0,1,0,NA,0,0,NA,0,4,7,3,NA,10,70,3,NA,73,17.5,4,Kanna
20,F,4,2,2,0,0,0,NA,0,0,NA,0,NA,0,0,NA,0,24,4,NA,28,12,2,Kanna
1,F,3,0,2,1,NA,1,0,NA,0,0,0,NA,NA,0,0,0,NA,11,6,17,NA,0,Kanna
5,F,2,0,2,0,NA,2,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,6,NA,6,NA,0,Kanna
11,F,3,3,0,0,0,NA,NA,0,NA,NA,0,3,3,NA,NA,3,36,NA,NA,36,12,3,Kanna
10,F,2,1,0,1,1,NA,0,0,NA,0,0,NA,0,NA,0,0,24,NA,6,30,24,1,Kanna
12,F,3,0,2,1,NA,0,0,NA,0,0,0,3,NA,2,1,3,NA,2,2,4,NA,0,Kanna
16,F,7,5,2,0,1,0,NA,1,0,NA,1,5,3,2,NA,5,82,6,NA,88,16.4,5,Kanna
12,F,3,2,0,1,0,NA,0,0,NA,0,0,NA,0,NA,0,0,16,NA,2,18,8,2,Kanna
28,F,2,1,1,0,1,1,NA,0,NA,NA,0,NA,0,NA,NA,0,22,NA,NA,22,22,1,Kanna
4,F,10,5,3,2,0,0,0,3,2,2,7,NA,0,0,0,0,77,8,4,89,15.4,5,Kanna
1,F,1,1,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,22,NA,NA,22,22,1,Kanna
6,F,1,0,1,0,NA,1,NA,NA,0,NA,0,1,NA,1,NA,1,NA,5,NA,5,NA,0,Kanna
8,F,3,2,1,0,0,0,NA,0,0,NA,0,2,1,1,NA,2,24,3,NA,27,12,2,Kanna
6,F,3,2,1,0,2,1,NA,0,0,NA,0,NA,2,1,NA,3,58,5,NA,63,29,2,Kanna
83,F,4,4,0,0,0,NA,NA,1,NA,NA,1,NA,0,NA,NA,0,46,NA,NA,46,11.5,4,Kanna
25,F,4,2,2,0,0,0,NA,0,0,NA,0,1,1,0,NA,1,35,6,NA,41,17.5,2,Kanna
27,F,1,1,0,0,0,NA,NA,0,NA,NA,0,0,0,NA,NA,0,36,NA,NA,36,36,1,Kanna
30(1),F,6,5,1,0,4,0,NA,1,0,NA,1,0,0,0,NA,0,80,4,NA,4,16,5,Kanna
30,NA,1,0,1,0,NA,1,NA,NA,0,NA,0,1,NA,1,NA,1,NA,2,NA,2,NA,0,Kanna
7,NA,1,0,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Kanna
14,NA,1,0,1,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,2,NA,2,NA,0,Kanna
36,NA,1,1,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,17,NA,NA,17,17,1,Kanna
17,NA,5,2,3,0,1,0,NA,0,0,NA,0,NA,0,0,NA,0,37,11,NA,48,18.5,2,Kanna
5,NA,6,2,3,1,0,0,0,1,0,0,1,1,1,0,0,1,44,15,3,62,22,2,Kanna
25,NA,5,4,1,0,1,0,NA,1,0,NA,1,NA,0,0,NA,0,56,2,NA,58,14,4,Kanna
S34,M,2,1,1,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,16,4,NA,20,16,1,Nagabaka
S28,M,6,4,2,0,1,0,0,NA,NA,NA,NA,6,4,2,0,6,80,6,0,86,20,4,Nagabaka
S24,M,2,1,1,0,1,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,1,Nagabaka
S9,M,3,3,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,36,NA,NA,36,12,3,Nagabaka
58,M,2,1,0,1,0,0,1,0,0,1,1,NA,0,NA,0,0,32,NA,6,38,32,1,Nagabaka
59,M,3,3,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,96,NA,NA,96,32,3,Nagabaka
53,M,2,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,78,NA,NA,78,39,2,Nagabaka
S56,M,5,4,1,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,2,NA,106,26,4,Nagabaka
37,M,5,4,1,0,0,0,NA,1,0,NA,1,NA,0,0,NA,0,56,5,NA,61,14,4,Nagabaka
S41,M,7,5,2,0,2,0,NA,0,0,NA,0,NA,0,0,NA,0,64,6,NA,70,12.8,5,Nagabaka
S37,M,1,1,0,0,1,NA,NA,NA,NA,NA,NA,1,2,NA,NA,2,14,NA,NA,14,14,1,Nagabaka
32,M,4,4,0,0,0,NA,NA,0,NA,NA,0,3,3,NA,NA,3,97,NA,NA,97,24.25,4,Nagabaka
73,M,7,4,3,0,0,0,NA,0,0,NA,0,3,2,1,NA,3,128,18,NA,146,32,4,Nagabaka
67,M,10,3,4,3,0,0,0,0,0,0,0,NA,0,0,0,0,51,26,15,92,17,3,Nagabaka
49,M,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,40,40,1,Nagabaka
47,M,2,2,0,0,0,NA,NA,0,NA,NA,0,2,0,NA,NA,0,NA,NA,NA,NA,NA,2,Nagabaka
46,M,2,2,0,0,0,NA,NA,1,NA,NA,1,1,1,NA,NA,1,48,NA,NA,48,24,2,Nagabaka
45,M,4,3,1,0,1,0,NA,1,0,NA,1,NA,0,0,NA,0,72,4,NA,76,24,3,Nagabaka
39,M,2,2,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,32,NA,NA,32,16,2,Nagabaka
??,M,1,1,0,0,0,NA,NA,1,NA,NA,1,NA,0,NA,NA,0,16,NA,NA,16,16,1,Nagabaka
??,M,3,3,0,0,1,NA,NA,NA,NA,NA,NA,2,3,NA,NA,3,96,NA,NA,96,32,3,Nagabaka
?6,M,4,3,0,1,2,NA,0,0,NA,0,0,NA,0,NA,0,0,92,NA,4,96,30.66,3,Nagabaka
S16,M,3,2,1,0,0,0,NA,0,0,NA,0,NA,0,0,NA,0,26,3,NA,29,13,2,Nagabaka
15,M,6,6,0,0,0,NA,NA,0,NA,NA,0,2,2,NA,NA,2,192,NA,NA,192,32,6,Nagabaka
16,M,2,1,1,0,1,1,NA,NA,1,NA,1,NA,0,0,NA,0,NA,7,NA,7,NA,1,Nagabaka
23,M,6,4,2,0,0,0,NA,0,0,NA,0,NA,NA,NA,NA,NA,84,NA,NA,84,21,4,Nagabaka
18,M,1,1,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,28,NA,NA,28,28,1,Nagabaka
S3,M,8,4,3,1,0,0,0,0,1,1,2,5,3,2,0,5,128,16,4,148,32,4,Nagabaka
S14,F,1,0,1,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,3,NA,3,NA,0,Nagabaka
42,F,7,5,1,1,0,0,0,0,1,0,1,NA,0,0,0,0,80,3,2,85,16,5,Nagabaka
19,F,4,4,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,32,NA,NA,32,8,4,Nagabaka
28,F,7,6,1,0,0,0,NA,2,0,NA,2,NA,0,0,NA,0,88,2,NA,90,14.66,6,Nagabaka
17,F,2,2,0,0,2,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,40,NA,NA,40,20,2,Nagabaka
15C,F,2,2,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,52,NA,NA,52,26,2,Nagabaka
15B,F,8,5,2,1,3,0,1,0,0,0,0,NA,0,0,0,0,108,5,5,118,21.6,5,Nagabaka
25,F,2,2,0,0,0,NA,NA,0,NA,NA,0,1,0,NA,NA,0,48,NA,NA,48,24,2,Nagabaka
21,F,2,2,0,0,2,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,40,NA,NA,40,20,2,Nagabaka
30,F,11,6,4,1,2,0,0,0,0,1,1,1,0,1,0,1,72,8,2,82,12,6,Nagabaka
36B,F,2,1,1,0,1,0,NA,1,0,NA,1,NA,0,NA,NA,0,28,6,NA,34,28,1,Nagabaka
72,F,3,1,2,0,0,0,NA,1,0,NA,1,NA,0,0,NA,0,12,4,NA,16,12,1,Nagabaka
69,F,3,3,0,0,0,NA,NA,0,NA,NA,0,1,0,NA,NA,0,72,NA,NA,72,24,3,Nagabaka
S43,F,3,3,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,24,NA,NA,24,8,3,Nagabaka
60,F,2,2,0,0,0,NA,NA,2,NA,NA,2,2,2,NA,NA,2,24,NA,NA,24,12,2,Nagabaka
61,F,5,4,1,0,1,0,NA,0,0,NA,0,1,1,0,NA,1,69,3,NA,72,17.25,4,Nagabaka
62,F,3,2,0,1,0,NA,0,0,NA,0,0,NA,0,NA,0,0,24,NA,1,25,12,2,Nagabaka
65,F,2,2,0,0,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,71,NA,NA,71,35.5,2,Nagabaka
S53,F,2,2,0,0,0,NA,NA,0,NA,NA,0,1,1,NA,NA,1,24,NA,NA,24,12,2,Nagabaka
S48,F,4,2,0,2,1,NA,0,0,NA,2,2,1,1,NA,0,1,51,NA,8,59,25.5,2,Nagabaka
S46,F,4,4,0,0,0,NA,NA,0,NA,NA,0,0,0,NA,NA,0,48,NA,NA,48,12,4,Nagabaka
41,F,2,2,0,0,0,NA,NA,2,NA,NA,2,0,0,NA,NA,0,8,NA,NA,8,4,2,Nagabaka
S35,NA,5,5,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,Nagabaka
S30,NA,4,4,0,0,1,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,48,NA,NA,48,12,4,Nagabaka
S19,NA,4,2,2,0,0,0,NA,NA,NA,NA,NA,3,2,2,NA,4,72,16,NA,88,36,2,Nagabaka
S50,NA,5,4,1,0,1,0,NA,1,0,NA,1,NA,0,0,NA,0,64,2,NA,66,16,4,Nagabaka
S33,NA,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Nagabaka
Kanjin 2-8,M,4,0,0,4,NA,NA,0,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,15,15,NA,0,Yatchi
2-2,M,15,6,3,6,0,0,0,1,0,2,3,12,6,1,5,12,92,6,34,132,15.33,6,Yatchi
11-15,M,9,3,3,3,0,0,1,2,0,1,3,9,3,3,3,9,38,7,6,51,12.66,3,Yatchi
7 -2,M,10,4,4,2,0,0,0,4,0,1,5,10,4,4,2,10,52,12,8,72,13,4,Yatchi
11-29,M,5,0,2,3,NA,0,0,NA,0,1,1,NA,NA,NA,NA,NA,NA,4,10,14,NA,0,Yatchi
11-3,M,8,1,4,3,0,0,0,1,2,3,6,1,0,0,1,1,12,6,6,24,12,1,Yatchi
2-5,M,4,0,1,3,NA,1,1,NA,0,1,1,1,NA,NA,1,1,NA,NA,10,10,NA,0,Yatchi
9-14,M,3,0,0,3,NA,NA,3,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,16,16,NA,0,Yatchi
9-14,M,4,0,0,4,NA,NA,4,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,16,16,NA,0,Yatchi
11-11,M,5,2,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,8,5,45,16,2,Yatchi
11-22,M,13,5,3,5,0,0,0,0,1,5,6,3,3,0,1,4,28,4,7,39,5.6,5,Yatchi
13-9,M,10,5,2,3,0,0,0,0,1,3,4,NA,0,0,0,0,61,4,3,68,12.2,5,Yatchi
Kanjin 2-13,M,10,5,2,3,2,0,1,0,1,2,3,7,3,1,3,7,68,5,9,82,13.6,5,Yatchi
10-33,M,7,5,2,0,0,0,NA,3,0,NA,3,NA,NA,NA,NA,NA,37,4,NA,41,7.4,5,Yatchi
6-11,M,11,5,2,4,0,0,0,0,0,3,3,NA,NA,NA,NA,NA,64,4,9,77,12.8,5,Yatchi
Kanjin 2-11,M,9,4,3,2,0,0,0,1,3,1,5,NA,NA,NA,NA,NA,47,6,5,58,11.75,4,Yatchi
Kanjin 2-37,M,4,2,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,18,2,1,21,9,2,Yatchi
11-5,M,10,1,3,6,0,0,0,0,1,4,5,NA,NA,NA,NA,NA,14,7,18,39,14,1,Yatchi
Kanjin 2-32,M,11,4,3,4,0,0,0,NA,1,0,1,11,6,5,5,16,60,8,12,80,15,4,Yatchi
Kanjin 7-23,M,5,0,1,4,NA,1,3,NA,0,0,0,2,NA,0,2,2,NA,3,15,18,NA,0,Yatchi
Kanjin 7-22,M,5,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,26,6,NA,32,13,2,Yatchi
Kanjin 1-6,M,10,3,2,5,2,2,1,NA,NA,1,1,0,NA,NA,NA,NA,57,11,24,92,19,3,Yatchi
Kanjin 7-31,M,7,1,4,2,0,0,0,0,0,0,0,0,NA,NA,NA,NA,12,8,5,25,12,1,Yatchi
Kanjin 1-8,M,2,0,1,1,NA,1,0,NA,1,1,2,0,NA,NA,NA,NA,NA,3,3,6,12.60823529,0,Yatchi
7-6(2),F,9,4,2,3,0,0,1,0,1,0,1,7,4,2,2,8,54,4,6,64,13.5,4,Yatchi
Yatchi 11-42,F,10,3,2,5,2,1,0,0,0,0,0,2,1,0,1,2,47,5,14,66,15.66,3,Yatchi
Kanjin 2-30,F,4,0,0,4,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,21,21,NA,0,Yatchi
Kanjin 2-9,F,10,4,3,3,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,57,9,10,76,14.25,4,Yatchi
6-6,F,5,3,1,1,0,0,1,1,0,0,1,NA,0,0,0,0,36,2,3,41,12,3,Yatchi
Kanjin 2-16,F,7,3,2,2,1,2,0,0,1,2,3,4,2,1,1,4,36,5,7,48,12,3,Yatchi
12-11,F,1,1,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,8,NA,NA,8,8,1,Yatchi
6-3,F,2,1,0,1,0,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,22,NA,4,26,22,1,Yatchi
13-3,F,14,4,4,6,0,0,0,0,1,6,7,12,4,4,4,12,48,9,16,73,12,4,Yatchi
11-21,F,4,1,2,1,0,0,0,0,1,1,2,3,2,2,2,6,14,6,2,22,14,1,Yatchi
11-36,F,12,3,4,5,1,0,2,0,0,2,2,NA,0,0,0,0,28,8,9,45,9.33,3,Yatchi
11-11,F,5,1,0,4,1,NA,2,0,NA,3,3,NA,NA,NA,NA,NA,14,NA,11,25,14,1,Yatchi
11-17,F,2,1,0,1,0,NA,1,0,NA,0,0,NA,NA,NA,NA,NA,4,NA,2,6,4,1,Yatchi
10-7,F,4,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,8,8,96,40,1,Yatchi
Kanjin 2-11,F,5,0,1,4,NA,0,0,NA,0,1,1,NA,NA,NA,NA,NA,NA,6,22,28,NA,0,Yatchi
Kanjin 2-14,F,7,6,1,0,0,0,NA,1,1,NA,2,NA,NA,NA,NA,NA,67,2,NA,69,11.16,6,Yatchi
11-14,F,14,4,4,6,1,2,1,0,0,1,1,4,3,0,1,4,50,8,19,77,12.5,4,Yatchi
2-5,F,3,0,3,0,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,11,NA,11,NA,0,Yatchi
8-14,F,11,4,4,3,1,1,2,0,2,1,3,11,6,5,3,14,53,8,8,69,13.25,4,Yatchi
Kanjin 2-18,F,15,6,4,5,1,0,0,1,0,1,2,2,1,0,1,2,76,10,10,96,12.66,6,Yatchi
Kanjin 2-19,F,4,0,1,3,NA,0,0,NA,0,2,2,NA,NA,0,0,0,NA,3,11,14,NA,0,Yatchi
Kanjin 8-1,F,10,6,2,2,1,0,0,0,0,0,0,NA,0,0,0,0,67,6,5,78,11.16,6,Yatchi
1 - 1,F,6,2,3,1,1,1,0,0,0,1,1,2,0,2,0,2,16,6,4,26,8,2,Yatchi
Kanjin 1-8,F,10,3,4,3,0,1,1,0,0,3,3,1,0,0,1,1,34,4,4,42,11.33,3,Yatchi
9-15,F,10,3,4,3,1,2,0,0,0,0,0,1,1,NA,NA,1,55,16,9,80,18.33,3,Yatchi
